INSTRESP.keys,INSTRESP.rt,Instrloop.thisRepN,Instrloop.thisTrialN,Instrloop.thisN,Instrloop.thisIndex,Instrloop.ran,FastInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,Advance_Resp.keys,Advance_Resp.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,encouragekey.keys,FastLoop.thisRepN,FastLoop.thisTrialN,FastLoop.thisN,FastLoop.thisIndex,FastLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys,endstudykey.rt
space,12.644,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false as quickly as possible without sacrificing accuracy. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,12.839,0,1,1,1,1,"Each statement will appear on your screen for up to 4 seconds and you will have those 4 seconds to decide if it is true or false before the next statement appears. There will be a beep to inform you that you have 2.5 seconds remaining. Please make sure the sound on your computer is turned on. If you do not respond, that answer will be considered incorrect and the task will move on to the next statement. Press SPACE to continue",4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,19.604,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,8.244,0,3,3,3,1,"Prior to completing the study, you will complete 10 practice trials to familiarize yourself with the task. Your performance on these trials will determine your participation in the following study. Press SPACE to continue.",4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,5.062,0,4,4,4,1,"If the statement is true, press the “F” key on your keyboard with your left pointer finger; if the statement is false, press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,j,1,1.617,space,1.175,0,0,0,7,1,The Earth is a star,j,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,j,1,1.751,space,1.841,0,1,1,6,1,Jupiter is the planet we live on,j,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,j,1,1.388,space,1.264,0,2,2,8,1,Mississippi is a country,j,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,f,1,1.883,space,0.732,0,3,3,1,1,Dinosaurs are extinct,f,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,f,1,2.625,space,1.284,0,4,4,4,1,Humans cannot breathe water,f,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,j,1,1.566,space,0.891,0,5,5,9,1,Humans cannot eat food,j,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,f,1,1.634,space,0.767,0,6,6,0,1,A circle is a shape,f,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,f,1,1.652,space,0.561,0,7,7,2,1,Magenta is a color,f,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,f,1,1.77,space,0.503,0,8,8,3,1,A clock is used to tell time,f,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,j,1,1.427,space,0.498,0,9,9,5,1,A truck is an animal,j,,,,,,,,,,,,,,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,space,0.569,,,,,,,,space,1.847,j,1,1.79,,0,0,0,108,1,This sentence is written in Spanish,j,,,
,,,,,,,,4384,2022-04-06_19h01.27.933,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,37.515006,,,,space,0.628,,,,,,,,,,f,1,2.565,,0,1,1,74,1,Foam is composed of matter,f,,,
