INSTRESP.keys,INSTRESP.rt,Instrloop.thisRepN,Instrloop.thisTrialN,Instrloop.thisN,Instrloop.thisIndex,Instrloop.ran,FastInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,Advance_Resp.keys,Advance_Resp.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,encouragekey.keys,FastLoop.thisRepN,FastLoop.thisTrialN,FastLoop.thisN,FastLoop.thisIndex,FastLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys,endstudykey.rt
space,14.0151,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false as quickly as possible without sacrificing accuracy. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,15.0413,0,1,1,1,1,"Each statement will appear on your screen for up to 5 seconds and you will have those 5 seconds to decide if it is true or false before the next statement appears. There will be a beep to inform you that you have 2 seconds remaining. If you do not respond, that answer will be considered incorrect and the task will move on to the next statement. Press SPACE to continue",4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,20.078,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,12.2674,0,3,3,3,1,"Prior to completing the study, you will complete 10 practice trials to familiarize yourself with the task. Your performance on these trials will determine your participation in the following study. Press SPACE to continue.",4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,6.2603,0,4,4,4,1,"If the statement is true, press the “F” key on your keyboard with your left pointer finger; if the statement is false, press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,j,1,1.7193,space,1.1272,0,0,0,5,1,A truck is an animal,j,,,,,,,,,,,,,,,,
,,,,,,,,4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,f,1,2.9815,space,1.1514,0,1,1,4,1,Humans cannot breathe water,f,,,,,,,,,,,,,,,,
,,,,,,,,4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,f,1,1.5286,space,0.7379,0,2,2,3,1,A clock is used to tell time,f,,,,,,,,,,,,,,,,
,,,,,,,,4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,f,1,1.0654,space,0.2388,0,3,3,0,1,A circle is a shape,f,,,,,,,,,,,,,,,,
,,,,,,,,4871,2022-03-03_12h02.19.498,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.99880002,j,1,1.6203,space,0.2536,0,4,4,9,1,Humans cannot eat food,j,,,,,,,,,,,,,,,,
