INSTRESP.keys,INSTRESP.rt,Instrloop.thisRepN,Instrloop.thisTrialN,Instrloop.thisN,Instrloop.thisIndex,Instrloop.ran,FastInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,Advance_Resp.keys,Advance_Resp.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,encouragekey.keys,FastLoop.thisRepN,FastLoop.thisTrialN,FastLoop.thisN,FastLoop.thisIndex,FastLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys,endstudykey.rt
space,8.6972,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false as quickly as possible without sacrificing accuracy. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,10.2451,0,1,1,1,1,"Each statement will appear on your screen for up to 4 seconds and you will have those 4 seconds to decide if it is true or false before the next statement appears. There will be a beep to inform you that you have 2.5 seconds remaining. Please make sure the sound on your computer is turned on. If you do not respond, that answer will be considered incorrect and the task will move on to the next statement. Press SPACE to continue",4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,17.167,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,3.1181,0,3,3,3,1,"Prior to completing the study, you will complete 10 practice trials to familiarize yourself with the task. Your performance on these trials will determine your participation in the following study. Press SPACE to continue.",4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.617,0,4,4,4,1,"If the statement is true, press the “F” key on your keyboard with your left pointer finger; if the statement is false, press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,j,1,1.5648,space,1.6676,0,0,0,6,1,Jupiter is the planet we live on,j,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,f,1,1.4498,space,0.8672,0,1,1,0,1,A circle is a shape,f,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,f,0,1.7661,,,0,2,2,8,1,Mississippi is a country,j,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,,0,,space,1.4684,0,3,3,3,1,A clock is used to tell time,f,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,f,1,1.8188,space,3.7156,0,4,4,2,1,Magenta is a color,f,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,j,0,1.0677,space,2.0501,0,5,5,1,1,Dinosaurs are extinct,f,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,j,1,1.3223,space,2.7304,0,6,6,5,1,A truck is an animal,j,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,j,1,1.6003,space,4.0984,0,7,7,7,1,The Earth is a star,j,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,j,1,1.2493,space,1.202,0,8,8,9,1,Humans cannot eat food,j,,,,,,,,,,,,,,,,
,,,,,,,,4969,2022-04-06_19h14.28.631,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,58.51717479,j,0,1.4814,space,2.2041,0,9,9,4,1,Humans cannot breathe water,f,,,,,,,,,,,,,,,,
