INSTRESP.keys,INSTRESP.rt,Instrloop.thisRepN,Instrloop.thisTrialN,Instrloop.thisN,Instrloop.thisIndex,Instrloop.ran,FastInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,Advance_Resp.keys,Advance_Resp.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,encouragekey.keys,FastLoop.thisRepN,FastLoop.thisTrialN,FastLoop.thisN,FastLoop.thisIndex,FastLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys,endstudykey.rt
space,7.941,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false as quickly as possible without sacrificing accuracy. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,6.4526,0,1,1,1,1,"Each statement will appear on your screen for up to 4 seconds and you will have those 4 seconds to decide if it is true or false before the next statement appears. There will be a beep to inform you that you have 2.5 seconds remaining. Please make sure the sound on your computer is turned on. If you do not respond, that answer will be considered incorrect and the task will move on to the next statement. Press SPACE to continue",8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,5.5701,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.0387,0,3,3,3,1,"Prior to completing the study, you will complete 10 practice trials to familiarize yourself with the task. Your performance on these trials will determine your participation in the following study. Press SPACE to continue.",8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,3.0998,0,4,4,4,1,"If the statement is true, press the “F” key on your keyboard with your left pointer finger; if the statement is false, press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,j,1,1.1939,space,2.2799,0,0,0,5,1,A truck is an animal,j,,,,,,,,,,,,,,,,
,,,,,,,,8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,j,1,1.5022,space,0.4213,0,1,1,6,1,Jupiter is the planet we live on,j,,,,,,,,,,,,,,,,
,,,,,,,,8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,j,1,1.3903,space,0.3052,0,2,2,7,1,The Earth is a star,j,,,,,,,,,,,,,,,,
,,,,,,,,8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,j,1,1.6805,space,0.6002,0,3,3,9,1,Humans cannot eat food,j,,,,,,,,,,,,,,,,
,,,,,,,,8479,2022-04-06_19h52.36.752,ImplicitInfinitySC-FASTTASK,2021.2.3,MacIntel,59.98080614,f,1,1.9393,space,0.5094,0,4,4,0,1,A circle is a shape,f,,,,,,,,,,,,,,,,
