INSTRESP.keys,INSTRESP.rt,Instrloop.thisRepN,Instrloop.thisTrialN,Instrloop.thisN,Instrloop.thisIndex,Instrloop.ran,FastInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,Advance_Resp.keys,Advance_Resp.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,encouragekey.keys,FastLoop.thisRepN,FastLoop.thisTrialN,FastLoop.thisN,FastLoop.thisIndex,FastLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys,endstudykey.rt
space,4.3835,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false as quickly as possible without sacrificing accuracy. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,5.5758,0,1,1,1,1,"Each statement will appear on your screen for up to 4 seconds and you will have those 4 seconds to decide if it is true or false before the next statement appears. There will be a beep to inform you that you have 2.5 seconds remaining. Please make sure the sound on your computer is turned on. If you do not respond, that answer will be considered incorrect and the task will move on to the next statement. Press SPACE to continue",8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,5.8165,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,2.0667,0,3,3,3,1,"Prior to completing the study, you will complete 10 practice trials to familiarize yourself with the task. Your performance on these trials will determine your participation in the following study. Press SPACE to continue.",8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.5852,0,4,4,4,1,"If the statement is true, press the “F” key on your keyboard with your left pointer finger; if the statement is false, press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,j,1,1.1567,space,0.8508,0,0,0,7,1,The Earth is a star,j,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,f,1,0.8729,space,0.6222,0,1,1,2,1,Magenta is a color,f,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,j,1,0.9707,space,0.6069,0,2,2,8,1,Mississippi is a country,j,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,f,1,1.0228,space,0.5893,0,3,3,3,1,A clock is used to tell time,f,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,j,1,0.7535,space,0.4922,0,4,4,5,1,A truck is an animal,j,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,f,1,0.7545,space,0.5912,0,5,5,0,1,A circle is a shape,f,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,j,1,0.974,space,0.437,0,6,6,6,1,Jupiter is the planet we live on,j,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,f,1,0.8553,space,1.1722,0,7,7,1,1,Dinosaurs are extinct,f,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,f,1,1.3333,space,0.8057,0,8,8,4,1,Humans cannot breathe water,f,,,,,,,,,,,,,,,,
,,,,,,,,8913,2022-04-06_19h02.47.827,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,60.0240096,j,1,1.1043,space,0.4254,0,9,9,9,1,Humans cannot eat food,j,,,,,,,,,,,,,,,,
