INSTRESP.keys,INSTRESP.rt,Instrloop.thisRepN,Instrloop.thisTrialN,Instrloop.thisN,Instrloop.thisIndex,Instrloop.ran,FastInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,Advance_Resp.keys,Advance_Resp.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,encouragekey.keys,FastLoop.thisRepN,FastLoop.thisTrialN,FastLoop.thisN,FastLoop.thisIndex,FastLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys,endstudykey.rt
space,15.8723,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false as quickly as possible without sacrificing accuracy. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,17.2686,0,1,1,1,1,"Each statement will appear on your screen for up to 4 seconds and you will have those 4 seconds to decide if it is true or false before the next statement appears. There will be a beep to inform you that you have 2.5 seconds remaining. Please make sure the sound on your computer is turned on. If you do not respond, that answer will be considered incorrect and the task will move on to the next statement. Press SPACE to continue",5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,23.0027,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,9.4347,0,3,3,3,1,"Prior to completing the study, you will complete 10 practice trials to familiarize yourself with the task. Your performance on these trials will determine your participation in the following study. Press SPACE to continue.",5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,5.57,0,4,4,4,1,"If the statement is true, press the “F” key on your keyboard with your left pointer finger; if the statement is false, press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,j,0,1.7831,space,2.6608,0,0,0,2,1,Magenta is a color,f,,,,,,,,,,,,,,,,
,,,,,,,,5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,j,0,2.0594,space,1.2744,0,1,1,1,1,Dinosaurs are extinct,f,,,,,,,,,,,,,,,,
,,,,,,,,5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,j,1,1.6336,space,0.5535,0,2,2,5,1,A truck is an animal,j,,,,,,,,,,,,,,,,
,,,,,,,,5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,f,1,1.8792,space,0.4631,0,3,3,3,1,A clock is used to tell time,f,,,,,,,,,,,,,,,,
,,,,,,,,5328,2022-04-06_18h35.21.104,ImplicitInfinitySC-FASTTASK,2021.2.3,Win32,59.97001499,f,1,2.1305,space,0.3005,0,4,4,4,1,Humans cannot breathe water,f,,,,,,,,,,,,,,,,
